/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'left')

('left', 'red', 'forward', 'right')
 -- None : 1.25
 -- forward : -5.07
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- None : -2.35
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.69

('forward', 'green', 'forward', None)
 -- None : -3.59
 -- forward : 0.42
 -- right : 1.42
 -- left : -9.87

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 1.78
 -- forward : 0.00
 -- right : 0.20
 -- left : 0.00

('left', 'green', 'forward', None)
 -- None : -4.59
 -- forward : 0.53
 -- right : -0.09
 -- left : -10.09

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.34
 -- left : -20.03

('right', 'red', 'forward', 'forward')
 -- None : 0.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- None : -4.53
 -- forward : 0.62
 -- right : 1.57
 -- left : 0.59

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.92
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.71
 -- left : 0.00

('forward', 'green', None, 'left')
 -- None : -3.38
 -- forward : 2.35
 -- right : 0.42
 -- left : 0.00

('left', 'green', None, 'left')
 -- None : -2.73
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.77

('right', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.43
 -- left : -0.01

('right', 'red', 'left', None)
 -- None : 0.30
 -- forward : -4.74
 -- right : 2.26
 -- left : -4.79

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- None : 0.00
 -- forward : -4.89
 -- right : 0.00
 -- left : -4.55

('forward', 'red', 'left', 'right')
 -- None : 1.08
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- None : 0.31
 -- forward : -12.12
 -- right : 1.18
 -- left : -9.66

('right', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.13
 -- left : 0.00

('left', 'red', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.28
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- None : 1.85
 -- forward : -7.80
 -- right : 0.48
 -- left : 0.00

('right', 'red', None, 'forward')
 -- None : 0.85
 -- forward : -29.56
 -- right : -14.72
 -- left : -19.85

('right', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.89
 -- right : 0.77
 -- left : 0.25

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 1.73
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : -3.92
 -- forward : 2.15
 -- right : 0.00
 -- left : 0.40

('right', 'green', 'left', 'forward')
 -- None : -3.46
 -- forward : 0.32
 -- right : 1.26
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 1.55
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : -2.97
 -- forward : -0.19
 -- right : 0.65
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.24

('forward', 'red', 'right', None)
 -- None : 0.00
 -- forward : -20.33
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- None : 0.81
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 1.64
 -- forward : -20.15
 -- right : 0.00
 -- left : -29.59

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.19
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 1.25
 -- forward : -19.54
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- None : 0.29
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- None : 1.46
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- None : -4.24
 -- forward : -0.13
 -- right : 0.11
 -- left : 1.86

('forward', 'green', None, None)
 -- None : -4.32
 -- forward : 1.78
 -- right : 0.67
 -- left : 0.72

('forward', 'red', None, 'left')
 -- None : 1.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- None : 0.29
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -5.07
 -- right : 0.62
 -- left : -4.64

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.82
 -- left : 0.00

